,countrycode,country,class,last_confirmed,last_dead,si_integral,residential_integral,workplace_integral,transit_stations_integral,retail_recreation_integral,class_coarse,last_confirmed_per_10k,last_dead_per_10k
188,TJK,Tajikistan,2,12155.0,86.0,11223.505,1048.5,-3830.5,-10426.0,-3382.5,EPI_FIRST_WAVE,13.040421121383952,0.09226460028293047
189,TLS,Timor-Leste,0,30.0,0.0,10614.050000000003,,,,,EPI_OTHER,0.23199720984688957,0.0
190,TTO,Trinidad and Tobago,2,6660.0,120.0,19620.42,3634.5,-8116.0,-12554.5,-7706.5,EPI_FIRST_WAVE,47.74285953921689,0.8602317034093133
191,TUN,Tunisia,1,96251.0,3219.0,13985.900000000001,,,,,EPI_FIRST_WAVE,82.3029608492517,2.7525244514211926
192,TUR,Turkey,3,586091.0,13558.0,17609.72,2060.0,-6458.0,-7314.5,-8659.0,EPI_SECOND_WAVE,70.24975483825497,1.625082412282497
193,TWN,Taiwan,0,675.0,7.0,8180.005000000001,502.5,-165.5,-3931.5,-2189.5,EPI_OTHER,,
194,TZA,Tanzania,0,509.0,21.0,7463.575000000001,1127.0,-3937.5,-1704.5,-2848.0,EPI_OTHER,0.08775035551392805,0.003620348655780922
195,UGA,Uganda,1,20145.0,201.0,20683.41,4051.5,-5133.5,-11128.5,-9217.0,EPI_FIRST_WAVE,4.550527389069798,0.04540362398625115
196,UKR,Ukraine,1,722679.0,12213.0,17528.24,1283.5,-7698.5,-6384.5,-6054.0,EPI_FIRST_WAVE,162.8199788870851,2.7515956630094003
197,URY,Uruguay,1,5716.0,76.0,12248.77,2990.0,-3763.0,-7640.0,-7599.0,EPI_FIRST_WAVE,16.511956146832773,0.21954315380673384
198,USA,United States,1,13383321.0,266873.0,17438.244999999995,2716.5,-8494.0,-8806.0,-5411.5,EPI_FIRST_WAVE,407.730332949576,8.130434676509081
199,UZB,Uzbekistan,2,72870.0,608.0,17436.445,,,,,EPI_FIRST_WAVE,21.699996873199296,0.1810566501839601
200,VAT,Vatican City,0,26.0,0.0,,,,,,EPI_OTHER,,
201,VCT,Saint Vincent and the Grenadines,0,85.0,0.0,,,,,,EPI_OTHER,7.686117064084131,0.0
202,VEN,Venezuela,2,102040.0,894.0,22182.19,4149.0,-6988.5,-11115.0,-10699.5,EPI_FIRST_WAVE,35.78363441581867,0.3135100859245579
203,VGB,British Virgin Islands,0,73.0,1.0,10834.920000000002,,,,,EPI_OTHER,24.30902430902431,0.333000333000333
204,VIR,"Virgin Islands, U.S.",0,1544.0,23.0,,,,,,EPI_OTHER,144.79841697067457,2.156971237257458
205,VNM,Vietnam,0,1343.0,35.0,18793.85,1087.0,316.0,-4339.0,-5643.0,EPI_OTHER,0.13922565613485569,0.0036283678069396496
206,XKO,Kosovo,3,39057.0,1005.0,,,,,,EPI_SECOND_WAVE,,
207,YEM,Yemen,0,2077.0,605.0,9950.765000000001,1127.5,-1073.5,676.0,1828.5,EPI_OTHER,0.712230147244753,0.20746232021332475
208,ZAF,South Africa,2,787702.0,21477.0,18032.469999999998,4453.0,-7778.5,-12278.5,-8337.0,EPI_FIRST_WAVE,134.51592746848567,3.6676288421772023
209,ZMB,Zambia,2,17608.0,357.0,12784.504999999997,3181.5,-2471.5,-2862.5,-970.5,EPI_FIRST_WAVE,9.858334037846642,0.19987649088546405
210,ZWE,Zimbabwe,3,9950.0,276.0,20182.769999999997,5143.0,-3447.5,-8131.5,-4799.0,EPI_SECOND_WAVE,6.793910580392515,0.18845420303400343
